==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
803 : SAVESTATE:          108
803 :                     l)+l;nbi=i(l);vi;wi;wi;ns     l)M;N};$            
804 :                     )+l;nbi=i(l);vi;wi;wi;nsi     )M;N};$             
805 :                     +l;nbi=i(l);vi;wi;wi;nsi=     M;N};$              
806 : M->+E               +l;nbi=i(l);vi;wi;wi;nsi=     M;N};$              
806 : SAVESTATE:          109
806 :                     +l;nbi=i(l);vi;wi;wi;nsi=     +E;N};$             
807 :                     l;nbi=i(l);vi;wi;wi;nsi=l     E;N};$              
808 : E->l                l;nbi=i(l);vi;wi;wi;nsi=l     E;N};$              
808 : SAVESTATE:          110
808 :                     l;nbi=i(l);vi;wi;wi;nsi=l     l;N};$              
809 :                     ;nbi=i(l);vi;wi;wi;nsi=l;     ;N};$               
810 :                     nbi=i(l);vi;wi;wi;nsi=l;n     N};$                
811 : N->nTi;N            nbi=i(l);vi;wi;wi;nsi=l;n     N};$                
811 : SAVESTATE:          111
811 :                     nbi=i(l);vi;wi;wi;nsi=l;n     nTi;N};$            
812 :                     bi=i(l);vi;wi;wi;nsi=l;ns     Ti;N};$             
813 : T->b                bi=i(l);vi;wi;wi;nsi=l;ns     Ti;N};$             
813 : SAVESTATE:          112
813 :                     bi=i(l);vi;wi;wi;nsi=l;ns     bi;N};$             
814 :                     i=i(l);vi;wi;wi;nsi=l;nsi     i;N};$              
815 :                     =i(l);vi;wi;wi;nsi=l;nsi=     ;N};$               
816 : TS_NOK/NS_NORULECHAIN
816 : RESSTATE            
816 :                     bi=i(l);vi;wi;wi;nsi=l;ns     Ti;N};$             
817 : TNS_NORULECHAIN/NS_NORULE
817 : RESSTATE            
817 :                     nbi=i(l);vi;wi;wi;nsi=l;n     N};$                
818 : N->nTi=E;N          nbi=i(l);vi;wi;wi;nsi=l;n     N};$                
818 : SAVESTATE:          111
818 :                     nbi=i(l);vi;wi;wi;nsi=l;n     nTi=E;N};$          
819 :                     bi=i(l);vi;wi;wi;nsi=l;ns     Ti=E;N};$           
820 : T->b                bi=i(l);vi;wi;wi;nsi=l;ns     Ti=E;N};$           
820 : SAVESTATE:          112
820 :                     bi=i(l);vi;wi;wi;nsi=l;ns     bi=E;N};$           
821 :                     i=i(l);vi;wi;wi;nsi=l;nsi     i=E;N};$            
822 :                     =i(l);vi;wi;wi;nsi=l;nsi=     =E;N};$             
823 :                     i(l);vi;wi;wi;nsi=l;nsi=l     E;N};$              
824 : E->i                i(l);vi;wi;wi;nsi=l;nsi=l     E;N};$              
824 : SAVESTATE:          113
824 :                     i(l);vi;wi;wi;nsi=l;nsi=l     i;N};$              
825 :                     (l);vi;wi;wi;nsi=l;nsi=l;     ;N};$               
826 : TS_NOK/NS_NORULECHAIN
826 : RESSTATE            
826 :                     i(l);vi;wi;wi;nsi=l;nsi=l     E;N};$              
827 : E->i(W)             i(l);vi;wi;wi;nsi=l;nsi=l     E;N};$              
827 : SAVESTATE:          113
827 :                     i(l);vi;wi;wi;nsi=l;nsi=l     i(W);N};$           
828 :                     (l);vi;wi;wi;nsi=l;nsi=l;     (W);N};$            
829 :                     l);vi;wi;wi;nsi=l;nsi=l;n     W);N};$             
830 : W->l                l);vi;wi;wi;nsi=l;nsi=l;n     W);N};$             
830 : SAVESTATE:          114
830 :                     l);vi;wi;wi;nsi=l;nsi=l;n     l);N};$             
831 :                     );vi;wi;wi;nsi=l;nsi=l;ns     );N};$              
832 :                     ;vi;wi;wi;nsi=l;nsi=l;nsi     ;N};$               
833 :                     vi;wi;wi;nsi=l;nsi=l;nsi;     N};$                
834 : N->vL;N             vi;wi;wi;nsi=l;nsi=l;nsi;     N};$                
834 : SAVESTATE:          115
834 :                     vi;wi;wi;nsi=l;nsi=l;nsi;     vL;N};$             
835 :                     i;wi;wi;nsi=l;nsi=l;nsi;n     L;N};$              
836 : L->i                i;wi;wi;nsi=l;nsi=l;nsi;n     L;N};$              
836 : SAVESTATE:          116
836 :                     i;wi;wi;nsi=l;nsi=l;nsi;n     i;N};$              
837 :                     ;wi;wi;nsi=l;nsi=l;nsi;nd     ;N};$               
838 :                     wi;wi;nsi=l;nsi=l;nsi;ndi     N};$                
839 : N->wL;N             wi;wi;nsi=l;nsi=l;nsi;ndi     N};$                
839 : SAVESTATE:          117
839 :                     wi;wi;nsi=l;nsi=l;nsi;ndi     wL;N};$             
840 :                     i;wi;nsi=l;nsi=l;nsi;ndi=     L;N};$              
841 : L->i                i;wi;nsi=l;nsi=l;nsi;ndi=     L;N};$              
841 : SAVESTATE:          118
841 :                     i;wi;nsi=l;nsi=l;nsi;ndi=     i;N};$              
842 :                     ;wi;nsi=l;nsi=l;nsi;ndi=h     ;N};$               
843 :                     wi;nsi=l;nsi=l;nsi;ndi=h(     N};$                
844 : N->wL;N             wi;nsi=l;nsi=l;nsi;ndi=h(     N};$                
844 : SAVESTATE:          119
844 :                     wi;nsi=l;nsi=l;nsi;ndi=h(     wL;N};$             
845 :                     i;nsi=l;nsi=l;nsi;ndi=h(i     L;N};$              
846 : L->i                i;nsi=l;nsi=l;nsi;ndi=h(i     L;N};$              
846 : SAVESTATE:          120
846 :                     i;nsi=l;nsi=l;nsi;ndi=h(i     i;N};$              
847 :                     ;nsi=l;nsi=l;nsi;ndi=h(i)     ;N};$               
848 :                     nsi=l;nsi=l;nsi;ndi=h(i);     N};$                
849 : N->nTi;N            nsi=l;nsi=l;nsi;ndi=h(i);     N};$                
849 : SAVESTATE:          121
849 :                     nsi=l;nsi=l;nsi;ndi=h(i);     nTi;N};$            
850 :                     si=l;nsi=l;nsi;ndi=h(i);n     Ti;N};$             
851 : T->s                si=l;nsi=l;nsi;ndi=h(i);n     Ti;N};$             
851 : SAVESTATE:          122
851 :                     si=l;nsi=l;nsi;ndi=h(i);n     si;N};$             
852 :                     i=l;nsi=l;nsi;ndi=h(i);nd     i;N};$              
853 :                     =l;nsi=l;nsi;ndi=h(i);ndi     ;N};$               
854 : TS_NOK/NS_NORULECHAIN
854 : RESSTATE            
854 :                     si=l;nsi=l;nsi;ndi=h(i);n     Ti;N};$             
855 : TNS_NORULECHAIN/NS_NORULE
855 : RESSTATE            
855 :                     nsi=l;nsi=l;nsi;ndi=h(i);     N};$                
856 : N->nTi=E;N          nsi=l;nsi=l;nsi;ndi=h(i);     N};$                
856 : SAVESTATE:          121
856 :                     nsi=l;nsi=l;nsi;ndi=h(i);     nTi=E;N};$          
857 :                     si=l;nsi=l;nsi;ndi=h(i);n     Ti=E;N};$           
858 : T->s                si=l;nsi=l;nsi;ndi=h(i);n     Ti=E;N};$           
858 : SAVESTATE:          122
858 :                     si=l;nsi=l;nsi;ndi=h(i);n     si=E;N};$           
859 :                     i=l;nsi=l;nsi;ndi=h(i);nd     i=E;N};$            
860 :                     =l;nsi=l;nsi;ndi=h(i);ndi     =E;N};$             
861 :                     l;nsi=l;nsi;ndi=h(i);ndi=     E;N};$              
862 : E->l                l;nsi=l;nsi;ndi=h(i);ndi=     E;N};$              
862 : SAVESTATE:          123
862 :                     l;nsi=l;nsi;ndi=h(i);ndi=     l;N};$              
863 :                     ;nsi=l;nsi;ndi=h(i);ndi=t     ;N};$               
864 :                     nsi=l;nsi;ndi=h(i);ndi=t(     N};$                
865 : N->nTi;N            nsi=l;nsi;ndi=h(i);ndi=t(     N};$                
865 : SAVESTATE:          124
865 :                     nsi=l;nsi;ndi=h(i);ndi=t(     nTi;N};$            
866 :                     si=l;nsi;ndi=h(i);ndi=t(i     Ti;N};$             
867 : T->s                si=l;nsi;ndi=h(i);ndi=t(i     Ti;N};$             
867 : SAVESTATE:          125
867 :                     si=l;nsi;ndi=h(i);ndi=t(i     si;N};$             
868 :                     i=l;nsi;ndi=h(i);ndi=t(i)     i;N};$              
869 :                     =l;nsi;ndi=h(i);ndi=t(i);     ;N};$               
870 : TS_NOK/NS_NORULECHAIN
870 : RESSTATE            
870 :                     si=l;nsi;ndi=h(i);ndi=t(i     Ti;N};$             
871 : TNS_NORULECHAIN/NS_NORULE
871 : RESSTATE            
871 :                     nsi=l;nsi;ndi=h(i);ndi=t(     N};$                
872 : N->nTi=E;N          nsi=l;nsi;ndi=h(i);ndi=t(     N};$                
872 : SAVESTATE:          124
872 :                     nsi=l;nsi;ndi=h(i);ndi=t(     nTi=E;N};$          
873 :                     si=l;nsi;ndi=h(i);ndi=t(i     Ti=E;N};$           
874 : T->s                si=l;nsi;ndi=h(i);ndi=t(i     Ti=E;N};$           
874 : SAVESTATE:          125
874 :                     si=l;nsi;ndi=h(i);ndi=t(i     si=E;N};$           
875 :                     i=l;nsi;ndi=h(i);ndi=t(i)     i=E;N};$            
876 :                     =l;nsi;ndi=h(i);ndi=t(i);     =E;N};$             
877 :                     l;nsi;ndi=h(i);ndi=t(i);w     E;N};$              
878 : E->l                l;nsi;ndi=h(i);ndi=t(i);w     E;N};$              
878 : SAVESTATE:          126
878 :                     l;nsi;ndi=h(i);ndi=t(i);w     l;N};$              
879 :                     ;nsi;ndi=h(i);ndi=t(i);wi     ;N};$               
880 :                     nsi;ndi=h(i);ndi=t(i);wi;     N};$                
881 : N->nTi;N            nsi;ndi=h(i);ndi=t(i);wi;     N};$                
881 : SAVESTATE:          127
881 :                     nsi;ndi=h(i);ndi=t(i);wi;     nTi;N};$            
882 :                     si;ndi=h(i);ndi=t(i);wi;w     Ti;N};$             
883 : T->s                si;ndi=h(i);ndi=t(i);wi;w     Ti;N};$             
883 : SAVESTATE:          128
883 :                     si;ndi=h(i);ndi=t(i);wi;w     si;N};$             
884 :                     i;ndi=h(i);ndi=t(i);wi;wi     i;N};$              
885 :                     ;ndi=h(i);ndi=t(i);wi;wi;     ;N};$               
886 :                     ndi=h(i);ndi=t(i);wi;wi;w     N};$                
887 : N->nTi;N            ndi=h(i);ndi=t(i);wi;wi;w     N};$                
887 : SAVESTATE:          129
887 :                     ndi=h(i);ndi=t(i);wi;wi;w     nTi;N};$            
888 :                     di=h(i);ndi=t(i);wi;wi;wi     Ti;N};$             
889 : T->d                di=h(i);ndi=t(i);wi;wi;wi     Ti;N};$             
889 : SAVESTATE:          130
889 :                     di=h(i);ndi=t(i);wi;wi;wi     di;N};$             
890 :                     i=h(i);ndi=t(i);wi;wi;wi;     i;N};$              
891 :                     =h(i);ndi=t(i);wi;wi;wi;n     ;N};$               
892 : TS_NOK/NS_NORULECHAIN
892 : RESSTATE            
892 :                     di=h(i);ndi=t(i);wi;wi;wi     Ti;N};$             
893 : TNS_NORULECHAIN/NS_NORULE
893 : RESSTATE            
893 :                     ndi=h(i);ndi=t(i);wi;wi;w     N};$                
894 : N->nTi=E;N          ndi=h(i);ndi=t(i);wi;wi;w     N};$                
894 : SAVESTATE:          129
894 :                     ndi=h(i);ndi=t(i);wi;wi;w     nTi=E;N};$          
895 :                     di=h(i);ndi=t(i);wi;wi;wi     Ti=E;N};$           
896 : T->d                di=h(i);ndi=t(i);wi;wi;wi     Ti=E;N};$           
896 : SAVESTATE:          130
896 :                     di=h(i);ndi=t(i);wi;wi;wi     di=E;N};$           
897 :                     i=h(i);ndi=t(i);wi;wi;wi;     i=E;N};$            
898 :                     =h(i);ndi=t(i);wi;wi;wi;n     =E;N};$             
899 :                     h(i);ndi=t(i);wi;wi;wi;nd     E;N};$              
900 : E->h(W)             h(i);ndi=t(i);wi;wi;wi;nd     E;N};$              
900 : SAVESTATE:          131
900 :                     h(i);ndi=t(i);wi;wi;wi;nd     h(W);N};$           
901 :                     (i);ndi=t(i);wi;wi;wi;ndi     (W);N};$            
902 :                     i);ndi=t(i);wi;wi;wi;ndi=     W);N};$             
903 : W->i                i);ndi=t(i);wi;wi;wi;ndi=     W);N};$             
903 : SAVESTATE:          132
903 :                     i);ndi=t(i);wi;wi;wi;ndi=     i);N};$             
904 :                     );ndi=t(i);wi;wi;wi;ndi=l     );N};$              
905 :                     ;ndi=t(i);wi;wi;wi;ndi=l;     ;N};$               
906 :                     ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
907 : N->nTi;N            ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
907 : SAVESTATE:          133
907 :                     ndi=t(i);wi;wi;wi;ndi=l;p     nTi;N};$            
908 :                     di=t(i);wi;wi;wi;ndi=l;p(     Ti;N};$             
909 : T->d                di=t(i);wi;wi;wi;ndi=l;p(     Ti;N};$             
909 : SAVESTATE:          134
909 :                     di=t(i);wi;wi;wi;ndi=l;p(     di;N};$             
910 :                     i=t(i);wi;wi;wi;ndi=l;p(i     i;N};$              
911 :                     =t(i);wi;wi;wi;ndi=l;p(i<     ;N};$               
912 : TS_NOK/NS_NORULECHAIN
912 : RESSTATE            
912 :                     di=t(i);wi;wi;wi;ndi=l;p(     Ti;N};$             
913 : TNS_NORULECHAIN/NS_NORULE
913 : RESSTATE            
913 :                     ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
914 : N->nTi=E;N          ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
914 : SAVESTATE:          133
914 :                     ndi=t(i);wi;wi;wi;ndi=l;p     nTi=E;N};$          
915 :                     di=t(i);wi;wi;wi;ndi=l;p(     Ti=E;N};$           
916 : T->d                di=t(i);wi;wi;wi;ndi=l;p(     Ti=E;N};$           
916 : SAVESTATE:          134
916 :                     di=t(i);wi;wi;wi;ndi=l;p(     di=E;N};$           
917 :                     i=t(i);wi;wi;wi;ndi=l;p(i     i=E;N};$            
918 :                     =t(i);wi;wi;wi;ndi=l;p(i<     =E;N};$             
919 :                     t(i);wi;wi;wi;ndi=l;p(i<l     E;N};$              
920 : E->t(W)             t(i);wi;wi;wi;ndi=l;p(i<l     E;N};$              
920 : SAVESTATE:          135
920 :                     t(i);wi;wi;wi;ndi=l;p(i<l     t(W);N};$           
921 :                     (i);wi;wi;wi;ndi=l;p(i<l)     (W);N};$            
922 :                     i);wi;wi;wi;ndi=l;p(i<l){     W);N};$             
923 : W->i                i);wi;wi;wi;ndi=l;p(i<l){     W);N};$             
923 : SAVESTATE:          136
923 :                     i);wi;wi;wi;ndi=l;p(i<l){     i);N};$             
924 :                     );wi;wi;wi;ndi=l;p(i<l){v     );N};$              
925 :                     ;wi;wi;wi;ndi=l;p(i<l){vi     ;N};$               
926 :                     wi;wi;wi;ndi=l;p(i<l){vi;     N};$                
927 : N->wL;N             wi;wi;wi;ndi=l;p(i<l){vi;     N};$                
927 : SAVESTATE:          137
927 :                     wi;wi;wi;ndi=l;p(i<l){vi;     wL;N};$             
928 :                     i;wi;wi;ndi=l;p(i<l){vi;i     L;N};$              
929 : L->i                i;wi;wi;ndi=l;p(i<l){vi;i     L;N};$              
929 : SAVESTATE:          138
929 :                     i;wi;wi;ndi=l;p(i<l){vi;i     i;N};$              
930 :                     ;wi;wi;ndi=l;p(i<l){vi;i=     ;N};$               
931 :                     wi;wi;ndi=l;p(i<l){vi;i=i     N};$                
932 : N->wL;N             wi;wi;ndi=l;p(i<l){vi;i=i     N};$                
932 : SAVESTATE:          139
932 :                     wi;wi;ndi=l;p(i<l){vi;i=i     wL;N};$             
933 :                     i;wi;ndi=l;p(i<l){vi;i=i+     L;N};$              
934 : L->i                i;wi;ndi=l;p(i<l){vi;i=i+     L;N};$              
934 : SAVESTATE:          140
934 :                     i;wi;ndi=l;p(i<l){vi;i=i+     i;N};$              
935 :                     ;wi;ndi=l;p(i<l){vi;i=i+l     ;N};$               
936 :                     wi;ndi=l;p(i<l){vi;i=i+l;     N};$                
937 : N->wL;N             wi;ndi=l;p(i<l){vi;i=i+l;     N};$                
937 : SAVESTATE:          141
937 :                     wi;ndi=l;p(i<l){vi;i=i+l;     wL;N};$             
938 :                     i;ndi=l;p(i<l){vi;i=i+l;}     L;N};$              
939 : L->i                i;ndi=l;p(i<l){vi;i=i+l;}     L;N};$              
939 : SAVESTATE:          142
939 :                     i;ndi=l;p(i<l){vi;i=i+l;}     i;N};$              
940 :                     ;ndi=l;p(i<l){vi;i=i+l;}n     ;N};$               
941 :                     ndi=l;p(i<l){vi;i=i+l;}nd     N};$                
942 : N->nTi;N            ndi=l;p(i<l){vi;i=i+l;}nd     N};$                
942 : SAVESTATE:          143
942 :                     ndi=l;p(i<l){vi;i=i+l;}nd     nTi;N};$            
943 :                     di=l;p(i<l){vi;i=i+l;}ndi     Ti;N};$             
944 : T->d                di=l;p(i<l){vi;i=i+l;}ndi     Ti;N};$             
944 : SAVESTATE:          144
944 :                     di=l;p(i<l){vi;i=i+l;}ndi     di;N};$             
945 :                     i=l;p(i<l){vi;i=i+l;}ndi=     i;N};$              
946 :                     =l;p(i<l){vi;i=i+l;}ndi=l     ;N};$               
947 : TS_NOK/NS_NORULECHAIN
947 : RESSTATE            
947 :                     di=l;p(i<l){vi;i=i+l;}ndi     Ti;N};$             
948 : TNS_NORULECHAIN/NS_NORULE
948 : RESSTATE            
948 :                     ndi=l;p(i<l){vi;i=i+l;}nd     N};$                
949 : N->nTi=E;N          ndi=l;p(i<l){vi;i=i+l;}nd     N};$                
949 : SAVESTATE:          143
949 :                     ndi=l;p(i<l){vi;i=i+l;}nd     nTi=E;N};$          
950 :                     di=l;p(i<l){vi;i=i+l;}ndi     Ti=E;N};$           
951 : T->d                di=l;p(i<l){vi;i=i+l;}ndi     Ti=E;N};$           
951 : SAVESTATE:          144
951 :                     di=l;p(i<l){vi;i=i+l;}ndi     di=E;N};$           
952 :                     i=l;p(i<l){vi;i=i+l;}ndi=     i=E;N};$            
953 :                     =l;p(i<l){vi;i=i+l;}ndi=l     =E;N};$             
954 :                     l;p(i<l){vi;i=i+l;}ndi=l;     E;N};$              
955 : E->l                l;p(i<l){vi;i=i+l;}ndi=l;     E;N};$              
955 : SAVESTATE:          145
955 :                     l;p(i<l){vi;i=i+l;}ndi=l;     l;N};$              
956 :                     ;p(i<l){vi;i=i+l;}ndi=l;}     ;N};$               
957 :                     p(i<l){vi;i=i+l;}ndi=l;};     N};$                
958 : N->pQ{N}N           p(i<l){vi;i=i+l;}ndi=l;};     N};$                
958 : SAVESTATE:          146
958 :                     p(i<l){vi;i=i+l;}ndi=l;};     pQ{N}N};$           
959 :                     (i<l){vi;i=i+l;}ndi=l;};      Q{N}N};$            
960 : Q->(L<L)            (i<l){vi;i=i+l;}ndi=l;};      Q{N}N};$            
960 : SAVESTATE:          147
960 :                     (i<l){vi;i=i+l;}ndi=l;};      (L<L){N}N};$        
961 :                     i<l){vi;i=i+l;}ndi=l;};       L<L){N}N};$         
962 : L->i                i<l){vi;i=i+l;}ndi=l;};       L<L){N}N};$         
962 : SAVESTATE:          148
962 :                     i<l){vi;i=i+l;}ndi=l;};       i<L){N}N};$         
963 :                     <l){vi;i=i+l;}ndi=l;};        <L){N}N};$          
964 :                     l){vi;i=i+l;}ndi=l;};         L){N}N};$           
965 : L->l                l){vi;i=i+l;}ndi=l;};         L){N}N};$           
965 : SAVESTATE:          149
965 :                     l){vi;i=i+l;}ndi=l;};         l){N}N};$           
966 :                     ){vi;i=i+l;}ndi=l;};          ){N}N};$            
967 :                     {vi;i=i+l;}ndi=l;};           {N}N};$             
968 :                     vi;i=i+l;}ndi=l;};            N}N};$              
969 : N->vL;N             vi;i=i+l;}ndi=l;};            N}N};$              
969 : SAVESTATE:          150
969 :                     vi;i=i+l;}ndi=l;};            vL;N}N};$           
970 :                     i;i=i+l;}ndi=l;};             L;N}N};$            
971 : L->i                i;i=i+l;}ndi=l;};             L;N}N};$            
971 : SAVESTATE:          151
971 :                     i;i=i+l;}ndi=l;};             i;N}N};$            
972 :                     ;i=i+l;}ndi=l;};              ;N}N};$             
973 :                     i=i+l;}ndi=l;};               N}N};$              
974 : N->i=E;             i=i+l;}ndi=l;};               N}N};$              
974 : SAVESTATE:          152
974 :                     i=i+l;}ndi=l;};               i=E;}N};$           
975 :                     =i+l;}ndi=l;};                =E;}N};$            
976 :                     i+l;}ndi=l;};                 E;}N};$             
977 : E->i                i+l;}ndi=l;};                 E;}N};$             
977 : SAVESTATE:          153
977 :                     i+l;}ndi=l;};                 i;}N};$             
978 :                     +l;}ndi=l;};                  ;}N};$              
979 : TS_NOK/NS_NORULECHAIN
979 : RESSTATE            
979 :                     i+l;}ndi=l;};                 E;}N};$             
980 : E->i(W)             i+l;}ndi=l;};                 E;}N};$             
980 : SAVESTATE:          153
980 :                     i+l;}ndi=l;};                 i(W);}N};$          
981 :                     +l;}ndi=l;};                  (W);}N};$           
982 : TS_NOK/NS_NORULECHAIN
982 : RESSTATE            
982 :                     i+l;}ndi=l;};                 E;}N};$             
983 : E->i()              i+l;}ndi=l;};                 E;}N};$             
983 : SAVESTATE:          153
983 :                     i+l;}ndi=l;};                 i();}N};$           
984 :                     +l;}ndi=l;};                  ();}N};$            
985 : TS_NOK/NS_NORULECHAIN
985 : RESSTATE            
985 :                     i+l;}ndi=l;};                 E;}N};$             
986 : E->iM               i+l;}ndi=l;};                 E;}N};$             
986 : SAVESTATE:          153
986 :                     i+l;}ndi=l;};                 iM;}N};$            
987 :                     +l;}ndi=l;};                  M;}N};$             
988 : M->+E               +l;}ndi=l;};                  M;}N};$             
988 : SAVESTATE:          154
988 :                     +l;}ndi=l;};                  +E;}N};$            
989 :                     l;}ndi=l;};                   E;}N};$             
990 : E->l                l;}ndi=l;};                   E;}N};$             
990 : SAVESTATE:          155
990 :                     l;}ndi=l;};                   l;}N};$             
991 :                     ;}ndi=l;};                    ;}N};$              
992 :                     }ndi=l;};                     }N};$               
993 :                     ndi=l;};                      N};$                
994 : N->nTi;N            ndi=l;};                      N};$                
994 : SAVESTATE:          156
994 :                     ndi=l;};                      nTi;N};$            
995 :                     di=l;};                       Ti;N};$             
996 : T->d                di=l;};                       Ti;N};$             
996 : SAVESTATE:          157
996 :                     di=l;};                       di;N};$             
997 :                     i=l;};                        i;N};$              
998 :                     =l;};                         ;N};$               
999 : TS_NOK/NS_NORULECHAIN
999 : RESSTATE            
999 :                     di=l;};                       Ti;N};$             
1000: TNS_NORULECHAIN/NS_NORULE
1000: RESSTATE            
1000:                     ndi=l;};                      N};$                
1001: N->nTi=E;N          ndi=l;};                      N};$                
1001: SAVESTATE:          156
1001:                     ndi=l;};                      nTi=E;N};$          
1002:                     di=l;};                       Ti=E;N};$           
1003: T->d                di=l;};                       Ti=E;N};$           
1003: SAVESTATE:          157
1003:                     di=l;};                       di=E;N};$           
1004:                     i=l;};                        i=E;N};$            
1005:                     =l;};                         =E;N};$             
1006:                     l;};                          E;N};$              
1007: E->l                l;};                          E;N};$              
1007: SAVESTATE:          158
1007:                     l;};                          l;N};$              
1008:                     ;};                           ;N};$               
1009:                     };                            N};$                
1010: TNS_NORULECHAIN/NS_NORULE
1010: RESSTATE            
1010:                     l;};                          E;N};$              
1011: E->lM               l;};                          E;N};$              
1011: SAVESTATE:          158
1011:                     l;};                          lM;N};$             
1012:                     ;};                           M;N};$              
1013: TNS_NORULECHAIN/NS_NORULE
1013: RESSTATE            
1013:                     l;};                          E;N};$              
1014: TNS_NORULECHAIN/NS_NORULE
1014: RESSTATE            
1014:                     di=l;};                       Ti=E;N};$           
1015: TNS_NORULECHAIN/NS_NORULE
1015: RESSTATE            
1015:                     ndi=l;};                      N};$                
1016: N->nTi;             ndi=l;};                      N};$                
1016: SAVESTATE:          156
1016:                     ndi=l;};                      nTi;};$             
1017:                     di=l;};                       Ti;};$              
1018: T->d                di=l;};                       Ti;};$              
1018: SAVESTATE:          157
1018:                     di=l;};                       di;};$              
1019:                     i=l;};                        i;};$               
1020:                     =l;};                         ;};$                
1021: TS_NOK/NS_NORULECHAIN
1021: RESSTATE            
1021:                     di=l;};                       Ti;};$              
1022: TNS_NORULECHAIN/NS_NORULE
1022: RESSTATE            
1022:                     ndi=l;};                      N};$                
1023: N->nTi=E;           ndi=l;};                      N};$                
1023: SAVESTATE:          156
1023:                     ndi=l;};                      nTi=E;};$           
1024:                     di=l;};                       Ti=E;};$            
1025: T->d                di=l;};                       Ti=E;};$            
1025: SAVESTATE:          157
1025:                     di=l;};                       di=E;};$            
1026:                     i=l;};                        i=E;};$             
1027:                     =l;};                         =E;};$              
1028:                     l;};                          E;};$               
1029: E->l                l;};                          E;};$               
1029: SAVESTATE:          158
1029:                     l;};                          l;};$               
1030:                     ;};                           ;};$                
1031:                     };                            };$                 
1032:                     ;                             ;$                  
1033:                                                   $                   
1034: LENTA_END           
1035: ------>LENTA_END    
--------------------------------------------------------------------------
0   : всего строк 283, синтаксический анализ выполнен без ошибок
0   : S->dfi(F){N};S      
4   : F->di,F             
7   : F->di               
11  : N->nTi=E;N          
12  : T->d                
15  : E->iM               
16  : M->+E               
17  : E->i                
19  : N->rL;              
20  : L->i                
24  : S->bfi(F){N};S      
28  : F->di               
32  : N->nTi=E;N          
33  : T->b                
36  : E->(E)              
37  : E->iM               
38  : M->%E               
39  : E->lM               
40  : M->#L               
41  : L->l                
44  : N->rL;              
45  : L->i                
49  : S->m{N};            
51  : N->nTi=E;N          
52  : T->d                
55  : E->l                
57  : N->nTi=E;N          
58  : T->s                
61  : E->l                
63  : N->nTi=E;N          
64  : T->b                
67  : E->l                
69  : N->wL;N             
70  : L->l                
72  : N->nTi;N            
73  : T->d                
76  : N->nTi=E;N          
77  : T->d                
80  : E->l                
82  : N->i=E;N            
84  : E->lM               
85  : M->*E               
86  : E->l                
88  : N->wL;N             
89  : L->l                
91  : N->vL;N             
92  : L->i                
94  : N->i=E;N            
96  : E->lM               
97  : M->/E               
98  : E->l                
100 : N->wL;N             
101 : L->l                
103 : N->vL;N             
104 : L->i                
106 : N->i=E;N            
108 : E->lM               
109 : M->%E               
110 : E->l                
112 : N->wL;N             
113 : L->l                
115 : N->vL;N             
116 : L->i                
118 : N->i=E;N            
120 : E->lM               
121 : M->+E               
122 : E->l                
124 : N->wL;N             
125 : L->l                
127 : N->vL;N             
128 : L->i                
130 : N->i=E;N            
132 : E->lM               
133 : M->-E               
134 : E->l                
136 : N->wL;N             
137 : L->l                
139 : N->vL;N             
140 : L->i                
142 : N->i=E;N            
144 : E->lM               
145 : M->+E               
146 : E->lM               
147 : M->*E               
148 : E->l                
150 : N->wL;N             
151 : L->l                
153 : N->vL;N             
154 : L->i                
156 : N->i=E;N            
158 : E->(E)M             
159 : E->lM               
160 : M->+E               
161 : E->l                
163 : M->/E               
164 : E->l                
166 : N->wL;N             
167 : L->l                
169 : N->vL;N             
170 : L->i                
172 : N->nTi=E;N          
173 : T->s                
176 : E->l                
178 : N->nTi=E;N          
179 : T->d                
182 : E->i(W)M            
184 : W->l,W              
186 : W->l                
188 : M->+E               
189 : E->l                
191 : N->nTi=E;N          
192 : T->b                
195 : E->i(W)             
197 : W->l                
200 : N->vL;N             
201 : L->i                
203 : N->wL;N             
204 : L->i                
206 : N->wL;N             
207 : L->i                
209 : N->nTi=E;N          
210 : T->s                
213 : E->l                
215 : N->nTi=E;N          
216 : T->s                
219 : E->l                
221 : N->nTi;N            
222 : T->s                
225 : N->nTi=E;N          
226 : T->d                
229 : E->h(W)             
231 : W->i                
234 : N->nTi=E;N          
235 : T->d                
238 : E->t(W)             
240 : W->i                
243 : N->wL;N             
244 : L->i                
246 : N->wL;N             
247 : L->i                
249 : N->wL;N             
250 : L->i                
252 : N->nTi=E;N          
253 : T->d                
256 : E->l                
258 : N->pQ{N}N           
259 : Q->(L<L)            
260 : L->i                
262 : L->l                
265 : N->vL;N             
266 : L->i                
268 : N->i=E;             
270 : E->iM               
271 : M->+E               
272 : E->l                
275 : N->nTi=E;           
276 : T->d                
279 : E->l                
==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
|0    |0        |d        |-         |
|1    |0        |f        |-         |
|2    |0        |i        |0         |
|3    |0        |(        |-         |
|4    |0        |d        |-         |
|5    |0        |i        |1         |
