==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
147 :                     (ci){ndi=l;p(i<l){vi;i=i+     (){N};$             
148 :                     ci){ndi=l;p(i<l){vi;i=i+l     ){N};$              
149 : TS_NOK/NS_NORULECHAIN
149 : RESSTATE            
149 :                     cfi(ci){ndi=l;p(i<l){vi;i     S$                  
150 : S->cfi(F){N};S      cfi(ci){ndi=l;p(i<l){vi;i     S$                  
150 : SAVESTATE:          21
150 :                     cfi(ci){ndi=l;p(i<l){vi;i     cfi(F){N};S$        
151 :                     fi(ci){ndi=l;p(i<l){vi;i=     fi(F){N};S$         
152 :                     i(ci){ndi=l;p(i<l){vi;i=i     i(F){N};S$          
153 :                     (ci){ndi=l;p(i<l){vi;i=i+     (F){N};S$           
154 :                     ci){ndi=l;p(i<l){vi;i=i+l     F){N};S$            
155 : F->ci               ci){ndi=l;p(i<l){vi;i=i+l     F){N};S$            
155 : SAVESTATE:          22
155 :                     ci){ndi=l;p(i<l){vi;i=i+l     ci){N};S$           
156 :                     i){ndi=l;p(i<l){vi;i=i+l;     i){N};S$            
157 :                     ){ndi=l;p(i<l){vi;i=i+l;}     ){N};S$             
158 :                     {ndi=l;p(i<l){vi;i=i+l;}}     {N};S$              
159 :                     ndi=l;p(i<l){vi;i=i+l;}}b     N};S$               
160 : N->nTi;N            ndi=l;p(i<l){vi;i=i+l;}}b     N};S$               
160 : SAVESTATE:          23
160 :                     ndi=l;p(i<l){vi;i=i+l;}}b     nTi;N};S$           
161 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti;N};S$            
162 : T->d                di=l;p(i<l){vi;i=i+l;}}bf     Ti;N};S$            
162 : SAVESTATE:          24
162 :                     di=l;p(i<l){vi;i=i+l;}}bf     di;N};S$            
163 :                     i=l;p(i<l){vi;i=i+l;}}bfi     i;N};S$             
164 :                     =l;p(i<l){vi;i=i+l;}}bfi(     ;N};S$              
165 : TS_NOK/NS_NORULECHAIN
165 : RESSTATE            
165 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti;N};S$            
166 : TNS_NORULECHAIN/NS_NORULE
166 : RESSTATE            
166 :                     ndi=l;p(i<l){vi;i=i+l;}}b     N};S$               
167 : N->nTi=E;N          ndi=l;p(i<l){vi;i=i+l;}}b     N};S$               
167 : SAVESTATE:          23
167 :                     ndi=l;p(i<l){vi;i=i+l;}}b     nTi=E;N};S$         
168 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti=E;N};S$          
169 : T->d                di=l;p(i<l){vi;i=i+l;}}bf     Ti=E;N};S$          
169 : SAVESTATE:          24
169 :                     di=l;p(i<l){vi;i=i+l;}}bf     di=E;N};S$          
170 :                     i=l;p(i<l){vi;i=i+l;}}bfi     i=E;N};S$           
171 :                     =l;p(i<l){vi;i=i+l;}}bfi(     =E;N};S$            
172 :                     l;p(i<l){vi;i=i+l;}}bfi(d     E;N};S$             
173 : E->l                l;p(i<l){vi;i=i+l;}}bfi(d     E;N};S$             
173 : SAVESTATE:          25
173 :                     l;p(i<l){vi;i=i+l;}}bfi(d     l;N};S$             
174 :                     ;p(i<l){vi;i=i+l;}}bfi(di     ;N};S$              
175 :                     p(i<l){vi;i=i+l;}}bfi(di)     N};S$               
176 : N->pQ{N}N           p(i<l){vi;i=i+l;}}bfi(di)     N};S$               
176 : SAVESTATE:          26
176 :                     p(i<l){vi;i=i+l;}}bfi(di)     pQ{N}N};S$          
177 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
178 : Q->(L<L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
178 : SAVESTATE:          27
178 :                     (i<l){vi;i=i+l;}}bfi(di){     (L<L){N}N};S$       
179 :                     i<l){vi;i=i+l;}}bfi(di){r     L<L){N}N};S$        
180 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L<L){N}N};S$        
180 : SAVESTATE:          28
180 :                     i<l){vi;i=i+l;}}bfi(di){r     i<L){N}N};S$        
181 :                     <l){vi;i=i+l;}}bfi(di){ri     <L){N}N};S$         
182 :                     l){vi;i=i+l;}}bfi(di){ri%     L){N}N};S$          
183 : L->l                l){vi;i=i+l;}}bfi(di){ri%     L){N}N};S$          
183 : SAVESTATE:          29
183 :                     l){vi;i=i+l;}}bfi(di){ri%     l){N}N};S$          
184 :                     ){vi;i=i+l;}}bfi(di){ri%l     ){N}N};S$           
185 :                     {vi;i=i+l;}}bfi(di){ri%l#     {N}N};S$            
186 :                     vi;i=i+l;}}bfi(di){ri%l#l     N}N};S$             
187 : N->vL;N             vi;i=i+l;}}bfi(di){ri%l#l     N}N};S$             
187 : SAVESTATE:          30
187 :                     vi;i=i+l;}}bfi(di){ri%l#l     vL;N}N};S$          
188 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;N}N};S$           
189 : L->i                i;i=i+l;}}bfi(di){ri%l#l;     L;N}N};S$           
189 : SAVESTATE:          31
189 :                     i;i=i+l;}}bfi(di){ri%l#l;     i;N}N};S$           
190 :                     ;i=i+l;}}bfi(di){ri%l#l;}     ;N}N};S$            
191 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}N};S$             
192 : N->i=E;             i=i+l;}}bfi(di){ri%l#l;}m     N}N};S$             
192 : SAVESTATE:          32
192 :                     i=i+l;}}bfi(di){ri%l#l;}m     i=E;}N};S$          
193 :                     =i+l;}}bfi(di){ri%l#l;}m{     =E;}N};S$           
194 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
195 : E->i                i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
195 : SAVESTATE:          33
195 :                     i+l;}}bfi(di){ri%l#l;}m{w     i;}N};S$            
196 :                     +l;}}bfi(di){ri%l#l;}m{wl     ;}N};S$             
197 : TS_NOK/NS_NORULECHAIN
197 : RESSTATE            
197 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
198 : E->i(W)             i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
198 : SAVESTATE:          33
198 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W);}N};S$         
199 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W);}N};S$          
200 : TS_NOK/NS_NORULECHAIN
200 : RESSTATE            
200 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
201 : E->i()              i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
201 : SAVESTATE:          33
201 :                     i+l;}}bfi(di){ri%l#l;}m{w     i();}N};S$          
202 :                     +l;}}bfi(di){ri%l#l;}m{wl     ();}N};S$           
203 : TS_NOK/NS_NORULECHAIN
203 : RESSTATE            
203 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
204 : E->iM               i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
204 : SAVESTATE:          33
204 :                     i+l;}}bfi(di){ri%l#l;}m{w     iM;}N};S$           
205 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;}N};S$            
206 : M->+E               +l;}}bfi(di){ri%l#l;}m{wl     M;}N};S$            
206 : SAVESTATE:          34
206 :                     +l;}}bfi(di){ri%l#l;}m{wl     +E;}N};S$           
207 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;}N};S$            
208 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     E;}N};S$            
208 : SAVESTATE:          35
208 :                     l;}}bfi(di){ri%l#l;}m{wl;     l;}N};S$            
209 :                     ;}}bfi(di){ri%l#l;}m{wl;n     ;}N};S$             
210 :                     }}bfi(di){ri%l#l;}m{wl;nd     }N};S$              
211 :                     }bfi(di){ri%l#l;}m{wl;ndi     N};S$               
212 : TNS_NORULECHAIN/NS_NORULE
212 : RESSTATE            
212 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;}N};S$            
213 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     E;}N};S$            
213 : SAVESTATE:          35
213 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;}N};S$           
214 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;}N};S$            
215 : TNS_NORULECHAIN/NS_NORULE
215 : RESSTATE            
215 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;}N};S$            
216 : TNS_NORULECHAIN/NS_NORULE
216 : RESSTATE            
216 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;}N};S$            
217 : M->+EM              +l;}}bfi(di){ri%l#l;}m{wl     M;}N};S$            
217 : SAVESTATE:          34
217 :                     +l;}}bfi(di){ri%l#l;}m{wl     +EM;}N};S$          
218 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;}N};S$           
219 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     EM;}N};S$           
219 : SAVESTATE:          35
219 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;}N};S$           
220 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;}N};S$            
221 : TNS_NORULECHAIN/NS_NORULE
221 : RESSTATE            
221 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;}N};S$           
222 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     EM;}N};S$           
222 : SAVESTATE:          35
222 :                     l;}}bfi(di){ri%l#l;}m{wl;     lMM;}N};S$          
223 :                     ;}}bfi(di){ri%l#l;}m{wl;n     MM;}N};S$           
224 : TNS_NORULECHAIN/NS_NORULE
224 : RESSTATE            
224 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;}N};S$           
225 : TNS_NORULECHAIN/NS_NORULE
225 : RESSTATE            
225 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;}N};S$            
226 : TNS_NORULECHAIN/NS_NORULE
226 : RESSTATE            
226 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
227 : E->i(W)M            i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
227 : SAVESTATE:          33
227 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W)M;}N};S$        
228 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W)M;}N};S$         
229 : TS_NOK/NS_NORULECHAIN
229 : RESSTATE            
229 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
230 : E->i()M             i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
230 : SAVESTATE:          33
230 :                     i+l;}}bfi(di){ri%l#l;}m{w     i()M;}N};S$         
231 :                     +l;}}bfi(di){ri%l#l;}m{wl     ()M;}N};S$          
232 : TS_NOK/NS_NORULECHAIN
232 : RESSTATE            
232 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}N};S$            
233 : TNS_NORULECHAIN/NS_NORULE
233 : RESSTATE            
233 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}N};S$             
234 : N->i=E;N            i=i+l;}}bfi(di){ri%l#l;}m     N}N};S$             
234 : SAVESTATE:          32
234 :                     i=i+l;}}bfi(di){ri%l#l;}m     i=E;N}N};S$         
235 :                     =i+l;}}bfi(di){ri%l#l;}m{     =E;N}N};S$          
236 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};S$           
237 : E->i                i+l;}}bfi(di){ri%l#l;}m{w     E;N}N};S$           
237 : SAVESTATE:          33
237 :                     i+l;}}bfi(di){ri%l#l;}m{w     i;N}N};S$           
238 :                     +l;}}bfi(di){ri%l#l;}m{wl     ;N}N};S$            
